"","Site","Compound","Value","rank"
"96","liver","Cisapride",11,32
"97","lymph node","Testosterone",11,65
"98","lymph node","Irinotecan",11,66
"99","lymph node","Chlorpromazine",11,67
"100","lymph node","Marimastat",11,68
"101","lymph node","Halothane",11,69
"102","lymph node","Miconazole",11,70
"103","liver","Quinine",11,33
"104","liver","Sorafenib",11,34
"105","liver","Nelfinavir",11,35
"106","liver","Progesterone",11,36
"107","liver","Buprenorphine",11,37
"108","lymph node","Dronedarone",11,71
"109","lymph node","Probenecid",11,72
"110","lymph node","Carboplatin",11,73
"111","lymph node","Nicotine",11,74
"112","lymph node","Theophylline",11,75
"113","lymph node","Bortezomib",11,76
"114","lymph node","L-Alanine",11,77
"115","lymph node","Lamivudine",11,78
"116","lymph node","Menadione",11,79
"117","lymph node","Isoflurane",11,80
"118","lymph node","Cyanocobalamin",10,81
"119","liver","Saquinavir",10,38
"120","liver","Perphenazine",10,39
"121","liver","Desipramine",10,40
"122","liver","Nifedipine",10,41
"123","liver","Caffeine",10,42
"124","liver","Tretinoin",10,43
"125","liver","Antipyrine",10,44
"126","liver","Cyclophosphamide",10,45
"127","liver","Zidovudine",10,46
"128","liver","Ibuprofen",10,47
"129","liver","Flunitrazepam",10,48
"130","liver","Haloperidol",10,49
"131","liver","Diazepam",10,50
"132","lymph node","L-Ornithine",10,82
"133","lymph node","L-Carnitine",10,83
"134","lymph node","Trifluoperazine",10,84
"135","lymph node","Amlodipine",10,85
"136","lymph node","Cytarabine",10,86
"137","lymph node","Olanzapine",10,87
"138","lymph node","Nifedipine",10,88
"139","lymph node","Caffeine",10,89
"140","lymph node","Amitriptyline",10,90
"141","lymph node","Afatinib",10,91
"142","lymph node","Sulfasalazine",10,92
"143","lymph node","Arsenic trioxide",10,93
"144","lymph node","Procainamide",10,94
"145","lymph node","Nicardipine",10,95
"146","lymph node","Daunorubicin",10,96
"147","lymph node","Glyburide",10,97
"148","lymph node","Biotin",10,98
"149","lymph node","Acetylsalicylic acid",10,99
"150","liver","Lidocaine",10,51
"151","liver","Amiodarone",10,52
"152","liver","Lansoprazole",10,53
"153","liver","Methadone",10,54
"154","liver","Ifosfamide",9,55
"155","liver","Dextromethorphan",9,56
"156","liver","Miconazole",9,57
"157","liver","Amlodipine",9,58
"158","liver","Regorafenib",9,59
"159","liver","Conjugated Estrogens",9,60
"160","liver","Imatinib",9,61
"161","liver","Dapsone",9,62
"162","liver","Nilotinib",9,63
"163","liver","Fluvoxamine",9,64
"164","liver","Carbamazepine",9,65
"165","liver","Menadione",9,66
"166","liver","Omeprazole",9,67
"167","liver","Aminophenazone",9,68
"168","liver","Indinavir",9,69
"169","lymph node","Dalfampridine",9,100
"170","lymph node","Valproic Acid",9,101
"171","liver","Pazopanib",9,70
"172","liver","Azelastine",9,71
"173","liver","Isoniazid",9,72
"174","liver","Cyclosporine",9,73
"175","liver","Pravastatin",9,74
"176","liver","Estrone",9,75
"177","liver","Iloperidone",9,76
"178","liver","Selegiline",9,77
"179","liver","Thioridazine",9,78
"180","lymph node","Doxepin",9,102
"181","lymph node","Celecoxib",9,103
"182","lymph node","Clozapine",9,104
"183","lymph node","Hydroxocobalamin",9,105
"184","lymph node","Phosphatidylserine",9,106
"185","lymph node","Etoposide",9,107
"186","lymph node","Tetrahydrofolic acid",9,108
"187","lymph node","L-Arginine",9,109
"188","lymph node","Cladribine",9,110
"189","lymph node","Vorinostat",9,111
"190","lymph node","Methamphetamine",9,112
"191","lymph node","Cabazitaxel",9,113
"192","lymph node","Liotrix",8,114
"193","lymph node","Furosemide",8,115
"194","lymph node","Acetaminophen",8,116
"195","lymph node","Quinidine",8,117
"196","lymph node","Amiodarone",8,118
"197","lymph node","Prazosin",8,119
"198","lymph node","Ketoconazole",8,120
"199","lymph node","Cimetidine",8,121
"200","lymph node","Spermine",8,122
"201","lymph node","Nateglinide",8,123
"202","lymph node","Ketotifen",8,124
"203","lymph node","Haloperidol",8,125
"204","lymph node","Liothyronine",8,126
"205","lymph node","Desipramine",8,127
"206","lymph node","Adefovir Dipivoxil",8,128
"207","liver","Mirtazapine",8,79
"208","liver","Phenytoin",8,80
"209","liver","Delavirdine",8,81
"210","liver","Sildenafil",8,82
"211","liver","Methimazole",8,83
"212","liver","Morphine",8,84
"213","liver","Cholecalciferol",8,85
"214","liver","Chlorpromazine",8,86
"215","liver","Dapagliflozin",8,87
"216","liver","Olanzapine",8,88
"217","liver","Pimozide",8,89
"218","lymph node","Amiloride",8,129
"219","lymph node","Atorvastatin",8,130
"220","lymph node","Lacosamide",8,131
"221","lymph node","Levothyroxine",8,132
"222","lymph node","Desflurane",8,133
"223","lymph node","Imipramine",8,134
"224","lymph node","N-Acetyl-D-glucosamine",8,135
"225","lymph node","Estrone",8,136
"226","lymph node","Iloprost",8,137
"227","lymph node","Mitoxantrone",8,138
"228","lymph node","Mercaptopurine",8,139
"229","liver","Ziprasidone",8,90
"230","liver","Ticlopidine",8,91
"231","liver","Quetiapine",8,92
"232","liver","Phenelzine",8,93
"233","liver","Nicardipine",8,94
"234","liver","Theophylline",8,95
"235","liver","Ezetimibe",8,96
"236","liver","Carbinoxamine",7,97
"237","liver","Codeine",7,98
"238","liver","Pioglitazone",7,99
"239","liver","Zafirlukast",7,100
"240","liver","Aripiprazole",7,101
"241","liver","Paclitaxel",7,102
"242","liver","Nilvadipine",7,103
"243","liver","Doxepin",7,104
"244","liver","Levothyroxine",7,105
"245","liver","Ondansetron",7,106
"246","liver","Troleandomycin",7,107
"247","liver","Digoxin",7,108
"248","liver","Midazolam",7,109
"249","liver","Rosiglitazone",7,110
"250","liver","Diphenhydramine",7,111
"251","liver","Diltiazem",7,112
"252","liver","Methazolamide",7,113
"253","liver","Metformin",7,114
"254","liver","Nateglinide",7,115
"255","liver","Pantoprazole",7,116
"256","liver","Tranylcypromine",7,117
"257","liver","Praziquantel",7,118
"258","liver","Erythromycin",7,119
"259","liver","Brompheniramine",7,120
"260","liver","Rifapentine",7,121
"261","liver","Carvedilol",7,122
"262","lymph node","Amlexanox",7,140
"263","lymph node","Diazepam",7,141
"264","lymph node","Oxtriphylline",7,142
"265","lymph node","Tacrolimus",7,143
"266","lymph node","Mesalazine",7,144
"267","lymph node","Dinoprost Tromethamine",7,145
"268","lymph node","L-Tryptophan",7,146
"269","lymph node","Nimodipine",7,147
"270","lymph node","Risperidone",7,148
"271","lymph node","Galantamine",7,149
"272","lymph node","Nitrendipine",7,150
"273","lymph node","Dopamine",7,151
"274","lymph node","Pemetrexed",7,152
"275","lymph node","Diethylstilbestrol",7,153
"276","liver","Itraconazole",7,123
"277","lymph node","Tretinoin",7,154
"278","lymph node","Folic Acid",7,155
"279","lymph node","Aripiprazole",7,156
"280","lymph node","Tenofovir",7,157
"281","lymph node","Dabrafenib",7,158
"282","lymph node","Alprostadil",7,159
"283","lymph node","Epirubicin",7,160
"284","lymph node","Norepinephrine",7,161
"285","lymph node","Mefloquine",7,162
"286","lymph node","Clomifene",7,163
"287","lymph node","Minocycline",7,164
"288","lymph node","Vinorelbine",7,165
"289","lymph node","Clomipramine",7,166
"290","lymph node","Flunarizine",7,167
"291","lymph node","Sevoflurane",7,168
"292","lymph node","Zidovudine",7,169
"293","lymph node","Mycophenolate mofetil",7,170
"294","lymph node","Sulindac",7,171
"295","lymph node","L-Leucine",7,172
"296","liver","Zolpidem",7,124
"297","liver","Rilpivirine",7,125
"298","liver","Risperidone",7,126
"299","liver","Citalopram",7,127
"300","liver","Irinotecan",7,128
"301","liver","Methotrexate",7,129
"302","liver","Methoxyflurane",7,130
"303","liver","Rabeprazole",7,131
"304","liver","Etoposide",7,132
"305","liver","Halothane",7,133
"306","liver","Zalcitabine",7,134
"307","liver","Cisplatin",7,135
"308","liver","Tioconazole",7,136
"309","liver","Asenapine",7,137
"310","liver","Ethanol",7,138
"311","liver","Fluoxetine",7,139
"312","liver","Domperidone",7,140
"313","liver","Dinoprostone",7,141
"314","liver","Liotrix",6,142
"315","liver","Felodipine",6,143
"316","liver","Amprenavir",6,144
"317","liver","Dextropropoxyphene",6,145
"318","liver","Terbinafine",6,146
"319","liver","Cilostazol",6,147
"320","liver","Ketobemidone",6,148
"321","liver","Sertraline",6,149
"322","liver","Pentamidine",6,150
"323","liver","Aprepitant",6,151
"324","liver","Mianserin",6,152
"325","liver","Voriconazole",6,153
"326","liver","Proguanil",6,154
"327","liver","Dexfenfluramine",6,155
"328","liver","Trifluoperazine",6,156
"329","liver","Clopidogrel",6,157
"330","liver","Dopamine",6,158
"331","liver","Etoricoxib",6,159
"332","liver","Epinephrine",6,160
"333","liver","Naproxen",6,161
"334","liver","Primidone",6,162
"335","liver","Cocaine",6,163
"336","liver","Etodolac",6,164
"337","liver","Benzyl alcohol",6,165
"338","liver","Pipotiazine",6,166
"339","lymph node","Benzocaine",6,173
"340","lymph node","Benzylpenicillin",6,174
"341","lymph node","Acetazolamide",6,175
"342","lymph node","Fluphenazine",6,176
"343","lymph node","Telaprevir",6,177
"344","lymph node","Niacin",6,178
"345","lymph node","Histamine Phosphate",6,179
"346","lymph node","Lidocaine",6,180
"347","lymph node","Dextromethorphan",6,181
"348","lymph node","Thalidomide",6,182
"349","lymph node","Vemurafenib",6,183
"350","lymph node","Phenobarbital",6,184
"351","lymph node","Mianserin",6,185
"352","lymph node","Olsalazine",6,186
"353","lymph node","Carfilzomib",6,187
"354","lymph node","Orlistat",6,188
"355","lymph node","Icosapent",6,189
"356","lymph node","Topiramate",6,190
"357","lymph node","L-Asparagine",6,191
"358","lymph node","Pimozide",6,192
"359","liver","Clarithromycin",6,167
"360","liver","Almotriptan",6,168
"361","liver","Ponatinib",6,169
"362","liver","Fluorouracil",6,170
"363","liver","Pitavastatin",6,171
"364","liver","Enzalutamide",6,172
"365","liver","Rosuvastatin",6,173
"366","liver","Efavirenz",6,174
"367","liver","Apixaban",6,175
"368","liver","Nefazodone",6,176
"369","liver","Clonidine",6,177
"370","liver","Chloramphenicol",6,178
"371","liver","Irbesartan",6,179
"372","liver","Warfarin",6,180
"373","liver","Tolbutamide",6,181
"374","liver","Erlotinib",6,182
"375","liver","Trimipramine",6,183
"376","liver","Gemfibrozil",6,184
"377","liver","Hydrocortisone",6,185
"378","liver","Trazodone",6,186
"379","liver","Promazine",6,187
"380","liver","Sunitinib",6,188
"381","liver","Nevirapine",6,189
"382","liver","Clevidipine",6,190
"383","liver","Docetaxel",6,191
"384","liver","Eletriptan",6,192
"385","liver","Oxazepam",6,193
"386","liver","Ezogabine",6,194
"387","liver","Glyburide",6,195
"388","liver","Epinastine",6,196
"389","liver","Propranolol",6,197
"390","liver","Lopinavir",6,198
"391","liver","Flurbiprofen",6,199
"392","liver","Bortezomib",6,200
"393","lymph node","Suramin",6,193
"394","lymph node","Fingolimod",6,194
"395","lymph node","Raloxifene",6,195
"396","lymph node","Pitavastatin",6,196
"397","lymph node","Nitroprusside",6,197
"398","lymph node","Phenoxybenzamine",6,198
"399","lymph node","Ixabepilone",6,199
"400","lymph node","Rosuvastatin",6,200
"401","lymph node","Isradipine",6,201
"402","lymph node","Cinnarizine",6,202
"403","lymph node","Diazoxide",6,203
"404","lymph node","Lapatinib",6,204
"405","lymph node","Sildenafil",6,205
"406","lymph node","Acetyldigitoxin",6,206
"407","lymph node","Saquinavir",6,207
"408","lymph node","Quinine",6,208
"409","lymph node","Perphenazine",6,209
"410","lymph node","Medroxyprogesterone Acetate",6,210
"411","lymph node","Flavoxate",6,211
"412","lymph node","L-Serine",6,212
"413","lymph node","Deslanoside",6,213
"414","lymph node","Spironolactone",6,214
"415","lymph node","Aminohippurate",6,215
"416","lymph node","Dyphylline",6,216
"417","lymph node","Pseudoephedrine",6,217
"418","lymph node","Adenine",6,218
"419","lymph node","Creatine",6,219
"420","lymph node","Hydroflumethiazide",6,220
"421","lymph node","Captopril",6,221
"422","lymph node","Salicylic acid",6,222
"423","lymph node","L-Citrulline",6,223
"424","lymph node","Betamethasone",6,224
"425","lymph node","Ketoprofen",6,225
"426","lymph node","Rufinamide",6,226
"427","lymph node","Eribulin",6,227
"428","lymph node","Amphetamine",6,228
"429","lymph node","Trichlormethiazide",6,229
"430","lymph node","L-Isoleucine",6,230
"431","lymph node","Ibutilide",6,231
"432","pancreas","Varenicline",6,1
"433","pancreas","Acarbose",5,2
"434","liver","Chlorphenamine",5,201
"435","liver","Aminohippurate",5,202
"436","liver","Colchicine",5,203
"437","liver","Levomilnacipran",5,204
"438","liver","Loratadine",5,205
"439","liver","Methotrimeprazine",5,206
"440","liver","Hexobarbital",5,207
"441","liver","Propafenone",5,208
"442","liver","Clomifene",5,209
"443","liver","Ketoprofen",5,210
"444","liver","Clomipramine",5,211
"445","liver","Eltrombopag",5,212
"446","liver","Temazepam",5,213
"447","liver","Flunarizine",5,214
"448","liver","Celecoxib",5,215
"449","liver","Trabectedin",5,216
"450","liver","Fosphenytoin",5,217
"451","liver","Tapentadol",5,218
"452","liver","Clobazam",5,219
"453","liver","Sulfanilamide",5,220
"454","liver","Norfloxacin",5,221
"455","lymph node","Gabapentin",5,232
"456","lymph node","Aminosalicylic Acid",5,233
"457","lymph node","Capecitabine",5,234
"458","lymph node","Sertraline",5,235
"459","lymph node","Tocainide",5,236
"460","lymph node","Lenalidomide",5,237
"461","lymph node","Dronabinol",5,238
"462","lymph node","Bumetanide",5,239
"463","lymph node","Cholecalciferol",5,240
"464","lymph node","Niflumic Acid",5,241
"465","lymph node","Promethazine",5,242
"466","lymph node","Methoxyflurane",5,243
"467","lymph node","Pentoxifylline",5,244
"468","lymph node","Acitretin",5,245
"469","lymph node","Loxapine",5,246
"470","lymph node","Vismodegib",5,247
"471","lymph node","Nisoldipine",5,248
"472","lymph node","Epinephrine",5,249
"473","lymph node","Quinacrine",5,250
"474","lymph node","Hydrochlorothiazide",5,251
"475","lymph node","Droxidopa",5,252
"476","lymph node","Danazol",5,253
"477","lymph node","Asenapine",5,254
"478","lymph node","Lansoprazole",5,255
"479","lymph node","Fluoxetine",5,256
"480","lymph node","Boceprevir",5,257
"481","lymph node","Tolmetin",5,258
"482","lymph node","Clotrimazole",5,259
"483","lymph node","Losartan",5,260
"484","lymph node","L-Tyrosine",5,261
"485","liver","Triazolam",5,222
"486","liver","Estropipate",5,223
"487","liver","Buspirone",5,224
"488","liver","Venlafaxine",5,225
"489","liver","Chlorzoxazone",5,226
"490","liver","Bumetanide",5,227
"491","liver","Thalidomide",5,228
"492","liver","Sulfaphenazole",5,229
"493","liver","Promethazine",5,230
"494","liver","Glycine",5,231
"495","liver","Sulfamethoxazole",5,232
"496","liver","Ethosuximide",5,233
"497","liver","Fluconazole",5,234
"498","liver","Norethindrone",5,235
"499","liver","Mycophenolic acid",5,236
"500","liver","Mexiletine",5,237
"501","liver","Bosutinib",5,238
"502","liver","Diethylstilbestrol",5,239
"503","liver","Modafinil",5,240
"504","liver","Ethylmorphine",5,241
"505","liver","Telithromycin",5,242
"506","pancreas","Marimastat",5,3
"507","liver","Astemizole",5,243
"508","liver","Ranitidine",5,244
"509","liver","Finasteride",5,245
"510","liver","Oxaliplatin",5,246
"511","liver","Ethinyl Estradiol",5,247
"512","liver","Doxorubicin",5,248
"513","liver","Bromocriptine",5,249
"514","liver","Cinnarizine",5,250
"515","liver","Sulfinpyrazone",5,251
"516","liver","Paroxetine",5,252
"517","liver","Dasatinib",5,253
"518","liver","Liothyronine",5,254
"519","lymph node","Ziprasidone",5,262
"520","lymph node","Orphenadrine",5,263
"521","lymph node","Isoprenaline",5,264
"522","lymph node","Amoxapine",5,265
"523","lymph node","Enflurane",5,266
"524","lymph node","Drospirenone",5,267
"525","lymph node","Naloxone",5,268
"526","lymph node","Cinchocaine",5,269
"527","lymph node","Nilvadipine",5,270
"528","lymph node","Abiraterone",5,271
"529","lymph node","Hydrocortisone",5,272
"530","lymph node","Alendronate",5,273
"531","lymph node","Trazodone",5,274
"532","lymph node","Quetiapine",5,275
"533","lymph node","L-Lysine",5,276
"534","lymph node","Dextrothyroxine",5,277
"535","lymph node","Olopatadine",5,278
"536","lymph node","Bezafibrate",5,279
"537","lymph node","Estramustine",5,280
"538","lymph node","Phenelzine",5,281
"539","lymph node","Midazolam",5,282
"540","lymph node","Pravastatin",5,283
"541","lymph node","Clofarabine",5,284
"542","lymph node","Mifepristone",5,285
"543","lymph node","Ribavirin",5,286
"544","lymph node","L-Phenylalanine",5,287
"545","lymph node","Propofol",5,288
"546","lymph node","L-DOPA",5,289
"547","lymph node","Sirolimus",5,290
"548","bile duct","Cyclosporine",5,1
"549","bile duct","Ursodeoxycholic acid",5,2
"550","lymph node","Mirtazapine",5,291
"551","lymph node","Phenytoin",5,292
"552","lymph node","Lipoic Acid",5,293
"553","lymph node","Bendroflumethiazide",5,294
"554","lymph node","S-Adenosylmethionine",5,295
"555","lymph node","Omeprazole",5,296
"556","lymph node","Sulfinpyrazone",5,297
"557","lymph node","Meclofenamic acid",5,298
"558","lymph node","Nitroglycerin",5,299
"559","liver","Trimethadione",5,255
"560","liver","Bifonazole",5,256
"561","liver","Clofibrate",5,257
"562","liver","Artemether",5,258
"563","liver","Medroxyprogesterone Acetate",4,259
"564","lymph node","Dorzolamide",4,300
"565","lymph node","Fluticasone Propionate",4,301
"566","lymph node","Terbinafine",4,302
"567","lymph node","Ketamine",4,303
"568","lymph node","Triazolam",4,304
"569","lymph node","Pranlukast",4,305
"570","lymph node","Thiamine",4,306
"571","lymph node","Apomorphine",4,307
"572","lymph node","Alitretinoin",4,308
"573","lymph node","Venlafaxine",4,309
"574","lymph node","Masoprocol",4,310
"575","lymph node","Ritonavir",4,311
"576","lymph node","Brinzolamide",4,312
"577","lymph node","Flutamide",4,313
"578","lymph node","Mefenamic acid",4,314
"579","lymph node","Lovastatin",4,315
"580","lymph node","Clodronate",4,316
"581","lymph node","Gallium nitrate",4,317
"582","lymph node","Zoledronate",4,318
"583","lymph node","Glucosamine",4,319
"584","lymph node","Teniposide",4,320
"585","lymph node","Saxagliptin",4,321
"586","lymph node","Benzphetamine",4,322
"587","lymph node","Fludarabine",4,323
"588","lymph node","Nitric Oxide",4,324
"589","lymph node","Dipivefrin",4,325
"590","lymph node","Naproxen",4,326
"591","lymph node","Ibudilast",4,327
"592","lymph node","Papaverine",4,328
"593","lymph node","Meloxicam",4,329
"594","lymph node","Amsacrine",4,330
"595","lymph node","Cefalotin",4,331
"596","lymph node","Nelarabine",4,332
"597","lymph node","Ethanol",4,333
"598","lymph node","Indapamide",4,334
"599","lymph node","Tioguanine",4,335
"600","lymph node","Pergolide",4,336
"601","lymph node","Dapsone",4,337
"602","lymph node","Dexmedetomidine",4,338
"603","lymph node","Dactinomycin",4,339
"604","lymph node","Sucralfate",4,340
"605","lymph node","Vardenafil",4,341
"606","lymph node","Mebendazole",4,342
"607","liver","Desloratadine",4,260
"608","liver","Amoxapine",4,261
"609","liver","Sulfadiazine",4,262
"610","liver","Paliperidone",4,263
"611","liver","Ciprofloxacin",4,264
"612","liver","Dronedarone",4,265
"613","liver","Captopril",4,266
"614","liver","Dabrafenib",4,267
"615","liver","Ropivacaine",4,268
"616","liver","Methyltestosterone",4,269
"617","liver","Donepezil",4,270
"618","liver","Norepinephrine",4,271
"619","liver","Salicylic acid",4,272
"620","liver","Zopiclone",4,273
"621","liver","Aminophylline",4,274
"622","liver","Arformoterol",4,275
"623","liver","Escitalopram",4,276
"624","liver","Montelukast",4,277
"625","liver","Temsirolimus",4,278
"626","liver","Methoxsalen",4,279
"627","liver","Bicalutamide",4,280
"628","liver","Enalapril",4,281
"629","liver","Hydromorphone",4,282
"630","liver","Bromazepam",4,283
"631","liver","Mifepristone",4,284
"632","liver","Daunorubicin",4,285
"633","liver","Sevoflurane",4,286
"634","liver","Zileuton",4,287
"635","liver","Succinic acid",4,288
"636","liver","Loperamide",4,289
"637","liver","Ergotamine",4,290
"638","liver","Maprotiline",4,291
"639","liver","Sirolimus",4,292
"640","liver","Acetylsalicylic acid",4,293
"641","liver","Dorzolamide",4,294
"642","liver","Prednisolone",4,295
"643","liver","Tamsulosin",4,296
"644","liver","Ropinirole",4,297
"645","liver","Fluticasone Propionate",4,298
"646","liver","Salmeterol",4,299
"647","liver","Tolterodine",4,300
"648","liver","Ketamine",4,301
"649","liver","Fluphenazine",4,302
"650","liver","Caspofungin",4,303
"651","liver","Clotiazepam",4,304
"652","liver","Oxycodone",4,305
"653","liver","Histamine Phosphate",4,306
"654","liver","Dronabinol",4,307
"655","liver","Acenocoumarol",4,308
"656","liver","Lumiracoxib",4,309
"657","liver","Alprazolam",4,310
"658","liver","Thiothixene",4,311
"659","liver","Cyclobenzaprine",4,312
"660","liver","Teniposide",4,313
"661","liver","Vismodegib",4,314
"662","liver","Rimonabant",4,315
"663","liver","Alosetron",4,316
"664","liver","Nisoldipine",4,317
"665","liver","Pethidine",4,318
"666","liver","Ospemifene",4,319
"667","liver","Topiramate",4,320
"668","liver","Prasugrel",4,321
"669","liver","Pergolide",4,322
"670","liver","Cabazitaxel",4,323
"671","lymph node","Podofilox",4,343
"672","lymph node","L-Threonine",4,344
"673","lymph node","Isosorbide Dinitrate",4,345
"674","lymph node","Bismuth Subsalicylate",4,346
"675","lymph node","Balsalazide",4,347
"676","lymph node","Fluspirilene",4,348
"677","lymph node","Perindopril",4,349
"678","lymph node","Levonorgestrel",4,350
"679","lymph node","Ephedrine",4,351
"680","lymph node","Leflunomide",4,352
"681","lymph node","Ouabain",4,353
"682","lymph node","Prednisone",4,354
"683","lymph node","Ethinyl Estradiol",4,355
"684","lymph node","Mirabegron",4,356
"685","lymph node","Aprindine",4,357
"686","lymph node","Lamotrigine",4,358
"687","lymph node","Chlorthalidone",4,359
"688","lymph node","Bromocriptine",4,360
"689","lymph node","Topotecan",4,361
"690","lymph node","Nandrolone decanoate",4,362
"691","lymph node","Albendazole",4,363
"692","lymph node","Ampicillin",4,364
"693","lymph node","Azelastine",4,365
"694","lymph node","Magnesium Sulfate",4,366
"695","lymph node","Doxazosin",4,367
"696","lymph node","Irbesartan",4,368
"697","lymph node","Ofloxacin",4,369
"698","lymph node","Warfarin",4,370
"699","lymph node","Diclofenamide",4,371
"700","lymph node","Dihydroxyaluminium",4,372
"701","lymph node","Gamma Hydroxybutyric Acid",4,373
"702","lymph node","Colchicine",4,374
"703","lymph node","Pomalidomide",4,375
"704","lymph node","Trimipramine",4,376
"705","lymph node","Ketazolam",4,377
"706","lymph node","Pralatrexate",4,378
"707","lymph node","Cephalexin",4,379
"708","lymph node","Aminophylline",4,380
"709","lymph node","Levosimendan",4,381
"710","lymph node","Montelukast",4,382
"711","lymph node","Chlorpropamide",4,383
"712","lymph node","Tolazoline",4,384
"713","lymph node","Oxymetazoline",4,385
"714","lymph node","L-Valine",4,386
"715","lymph node","Flurazepam",4,387
"716","lymph node","Amantadine",4,388
"717","lymph node","Fulvestrant",4,389
"718","lymph node","Fomepizole",4,390
"719","lymph node","Temazepam",4,391
"720","lymph node","Rosiglitazone",4,392
"721","lymph node","Adenosine",4,393
"722","lymph node","Rifampicin",4,394
"723","lymph node","Riboflavin",4,395
"724","lymph node","Potassium Chloride",4,396
"725","lymph node","Iloperidone",4,397
"726","lymph node","Phenazopyridine",4,398
"727","lymph node","Nitrazepam",4,399
"728","lymph node","Zileuton",4,400
"729","lymph node","Tofisopam",4,401
"730","lymph node","Epinastine",4,402
"731","lymph node","Methazolamide",4,403
"732","lymph node","Cyclothiazide",4,404
"733","lymph node","Loperamide",4,405
"734","lymph node","Dabigatran etexilate",4,406
"735","lymph node","Ethotoin",4,407
"736","lymph node","Ezetimibe",4,408
"737","lymph node","Digitoxin",4,409
"738","lymph node","Phentolamine",4,410
"739","lymph node","Flurbiprofen",4,411
"740","lymph node","Ergotamine",4,412
"741","lymph node","Telmisartan",4,413
"742","lymph node","Thiamylal",4,414
"743","lymph node","Maprotiline",4,415
"744","liver","Formoterol",4,324
"745","liver","Zonisamide",4,325
"746","liver","Gefitinib",4,326
"747","liver","Spermine",4,327
"748","liver","Fingolimod",4,328
"749","liver","Raloxifene",4,329
"750","liver","Atomoxetine",4,330
"751","liver","Paramethadione",4,331
"752","liver","Moclobemide",4,332
"753","liver","Lamivudine",4,333
"754","liver","Glutathione",4,334
